player_id,name,minutes,most_played_position,position,passes_per_90,pass_accuracy,progressive_passes_per_90,progressive_pass_accuracy,long_passes_per_90,long_pass_accuracy,crosses_per_90,cross_accuracy,key_passes_per_90,assists_per_90,passes_received_per_90,shots_per_90,shots_on_target_per_90,shot_accuracy,goals_per_90,xg_per_90,first_time_shots_per_90,headers_per_90,shots_outside_box_per_90,dribbles_per_90,successful_dribbles_per_90,dribble_success_rate,progressive_runs_per_90,fouls_won_per_90,pressures_per_90,blocks_per_90,interceptions_per_90,dribbled_past_per_90,clearances_per_90,ball_recoveries_per_90,fouls_made_per_90,yellow_cards_per_90,red_cards_per_90,duels_per_90,duels_won_per_90,duel_success_rate,touches_per_90,average_position_x,average_position_y,shots_faced_per_90,saves_per_90,goals_conceded_per_90,smothers_per_90,collections_per_90,punches_per_90,sweeper_claims_per_90,sweeper_clears_per_90,save_percentage,smother_success_rate,collection_success_rate,punch_success_rate,sweeper_success_rate,role
6557,Adrián González Morales,3254.3,Center Attacking Midfield,midfielder,28.48538856282457,71.06796116504854,8.103125096026796,57.33788395904437,3.097440309744031,35.714285714285715,0.8020157944872938,27.58620689655172,0.4701471898718618,0.0,25.8580954429524,1.2998187014104414,0.5254586239744338,0.404,0.1382785852564299,0.1334522624527547,0.5531143410257198,0.2489014534615738,0.0276557170512859,0.8020157944872938,0.3318686046154319,41.37931034482759,0.7190486433334358,0.4701471898718618,10.536828196539965,1.3827858525642995,0.7467043603847218,0.8020157944872938,0.6637372092308638,3.484620348462035,1.2998187014104416,0.0,0.1659343023077159,2.986817441538887,0.1382785852564299,4.62962962962963,86.78364010693544,66.97530274059926,26.28186743148501,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False 10
3497,Vicente Iborra De La Fuente,2579.58,Center Attacking Midfield,midfielder,22.67811039006349,68.0,6.349870909217779,45.604395604395606,1.6049124276044937,43.47826086956522,0.45356220780127,30.76923076923077,0.3837834066010746,0.0697788012001953,27.52773707347708,1.1164608192031262,0.4186728072011723,0.375,0.2442258042006838,0.2412189301863094,0.5233410090014654,0.4186728072011723,0.0,0.3837834066010746,0.2093364036005861,54.54545454545454,0.5931198102016607,0.9769032168027354,9.489916963226571,1.465354825204103,0.6280092108017584,0.5233410090014654,0.9769032168027354,1.81424883120508,1.7444700300048843,0.0348894006000976,0.2093364036005861,4.116949270811528,0.1744470030004884,4.23728813559322,77.14046472681599,66.80203527815495,38.82718227046576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False 10
7782,Luis Alberto Romero Alconchel,2996.3,Center Attacking Midfield,midfielder,23.84941427760905,64.86146095717883,6.758335280178887,48.44444444444444,2.102593198277876,35.714285714285715,1.3516670560357775,17.77777777777778,0.8110002336214664,0.1802222741381036,33.64149117244602,2.3729266094850314,0.8410372793111504,0.354,0.1802222741381036,0.198041992573841,0.8110002336214664,0.0300370456896839,0.0,2.162667289657244,1.1113706905183058,51.388888888888886,3.12385275172713,0.7509261422420986,11.384040316390214,1.051296599138938,0.4205186396555752,0.9011113706905184,0.3604445482762073,3.3341120715549177,0.4205186396555752,0.0,0.0,2.8835563862096585,0.3003704568968394,10.416666666666668,100.834362380269,80.15224903187381,28.791659219541327,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Second Striker
5719,Marco Asensio Willemsen,4126.18,Center Attacking Midfield,midfielder,28.68270409919101,71.86311787072243,6.696266280191362,54.39739413680782,4.471448167554493,33.170731707317074,1.5922717864950144,32.87671232876712,1.2432807100029566,0.1963074805267826,31.692752133935016,1.286904594564464,0.4580507878958261,0.356,0.0872477691230145,0.1312827606357453,0.348991076492058,0.0218119422807536,0.0,2.442937535444406,1.330528479125971,54.46428571428571,4.449636225273739,1.548647901933507,12.367371273187304,1.1996568254414492,0.4798627301765797,1.3523404214067247,0.1526835959652753,4.231516802466203,1.046973229476174,0.0,0.0654358268422608,2.1811942280753622,0.4362388456150725,20.0,103.91209302551026,72.72974391267861,40.52541981528126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Advanced Playmaker
24072,Salvador Sevilla López,1137.62,Center Attacking Midfield,midfielder,26.265361016859764,83.13253012048193,7.199240519681441,73.62637362637363,2.768938661415939,42.85714285714285,0.3955626659165627,40.0,0.870237865016438,0.0,27.214711415059515,0.5537877322831878,0.3164501327332502,0.571,0.0791125331833125,0.1042941393611223,0.1582250663666251,0.0791125331833125,0.0,0.3164501327332502,0.3164501327332502,100.0,1.028462931383063,0.870237865016438,7.357465586048066,0.4746751990998752,0.3164501327332502,0.6329002654665004,0.1582250663666251,1.9778133295828133,0.3955626659165627,0.0,0.1582250663666251,1.3449130641163132,0.0791125331833125,5.88235294117647,82.11880944427841,67.31541425818884,34.95770712909446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False 10
6928,Pedro Taunausú Domínguez Placeres,2704.75,Center Attacking Midfield,midfielder,38.26601349477771,82.78260869565217,7.054256400776412,69.33962264150944,2.0297624549403825,47.540983606557376,0.3992975321194195,50.0,0.964969035955264,0.0998243830298548,46.9174600240318,1.0315186246418335,0.5323967094925594,0.516,0.1663739717164248,0.0933765122063037,0.3327479434328496,0.0,0.0,2.0963120436269524,1.1313430076716888,53.96825396825397,3.460578611701636,2.0297624549403825,17.203068675478324,1.2977169793881136,0.7653202698955541,0.964969035955264,0.1663739717164248,4.126074498567335,1.0315186246418335,0.0,0.0665495886865699,2.828357519179222,0.3660227377761346,12.941176470588236,142.4826693779462,68.20446053246147,46.08423633815967,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Second Striker
6926,Alen Halilović,3748.25,Center Attacking Midfield,midfielder,21.24991662775962,76.045197740113,6.435003001400653,68.28358208955224,2.9533782431801505,56.09756097560976,0.8163809777896351,47.05882352941176,0.5522577202694591,0.1200560261455345,26.50837057293404,1.416661108517308,0.3121456679783899,0.22,0.0720336156873207,0.1009099721483358,0.4322016941239245,0.0,0.0,3.145467885013006,1.704795571266591,54.19847328244275,3.9618488628026407,1.416661108517308,6.651103848462616,0.5282465150403521,0.264123257520176,0.8884145934769558,0.1440672313746414,3.169479090242113,0.2881344627492829,0.0,0.0480224104582138,1.0564930300807045,0.0720336156873207,6.8181818181818175,84.0392183018742,71.51134285714289,58.49337142857137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Second Striker
6852,Jozabed Sánchez Ruiz,3146.4,Center Attacking Midfield,midfielder,30.863844393592675,82.02038924930491,7.780320366132723,66.54411764705883,2.660183066361556,45.16129032258064,0.4576659038901601,18.75,0.7723112128146453,0.05720823798627,31.607551487414188,1.2871853546910754,0.6578947368421052,0.511,0.2574370709382151,0.1535963955606407,0.6006864988558352,0.200228832951945,0.05720823798627,1.0869565217391304,0.6578947368421052,60.526315789473685,1.5160183066361557,0.9439359267734554,11.670480549199084,0.8581235697940504,0.7151029748283753,1.1727688787185355,0.5720823798627002,3.632723112128146,0.6292906178489702,0.0,0.05720823798627,1.916475972540045,0.143020594965675,7.462686567164178,101.65903890160185,64.73033202025897,37.04122115925718,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False 10
6391,Raúl García Escudero,3517.88,Center Attacking Midfield,midfielder,24.867249593505186,62.13991769547325,8.54491909900281,46.706586826347305,1.8164348982910163,29.577464788732392,0.7163405232696965,14.285714285714285,0.4349210319851729,0.1535015407006492,33.898256904726715,2.021103619225215,0.5372553924522724,0.266,0.1790851308174241,0.1368411826853104,0.7163405232696965,0.5116718023354975,0.2302523110509738,1.1512615552548695,0.5372553924522724,46.66666666666666,1.483848226772943,2.2257723401594145,16.347914084619145,1.5605989971232674,0.9465928343206704,1.04892719478777,0.7419241133864715,2.9932800436626605,2.0466872093419903,0.0,0.1535015407006492,4.758547761720127,0.614006162802597,12.903225806451612,99.11082811238587,72.65539494062988,46.39328859060405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False 10
15893,Víctor Rodríguez Romero,3299.43,Center Attacking Midfield,midfielder,28.423091261217845,82.82149712092131,5.073603622443876,71.50537634408603,1.3365945026868278,36.734693877551024,0.6819359707585856,32.0,0.5728262154372119,0.0272774388303434,35.95166437839263,1.227484747365454,0.3273292659641211,0.267,0.0545548776606868,0.1007182804211636,0.2727743883034342,0.1091097553213737,0.0,1.8275884016330093,0.9274329202316764,50.74626865671642,3.1914603431501805,1.1729298697047672,14.97531391785854,1.0910975532137368,0.9274329202316764,0.8183231649103027,0.1363871941517171,3.955228630399796,0.6819359707585856,0.0,0.0,2.291304861748848,0.2182195106427474,9.523809523809524,109.32797483201644,72.27866766467079,34.764770459081845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Second Striker
5504,Éver Maximiliano David Banega,2479.77,Center Attacking Midfield,midfielder,45.65746016767684,76.6295707472178,16.65880303415236,69.93464052287581,8.020905164591877,43.43891402714932,1.5969222952128623,25.0,1.379160164047472,0.0725873770551301,42.60879033136138,1.415453852575037,0.7258737705513012,0.513,0.1814684426378253,0.1170766882989148,0.4718179508583457,0.0725873770551301,0.0,3.629368852756505,2.504264508401989,69.0,2.649439262512249,2.2865023772365984,12.99314049286829,0.6169927049686059,0.7621674590788662,0.5806990164410409,0.2540558196929554,4.754473197111023,1.1251043443545168,0.036293688527565,0.2177621311653903,2.5768518854571187,0.8710485246615614,33.80281690140845,148.22342394657568,66.95732125367317,38.37688540646427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Advanced Playmaker
15602,Juan Carlos Valerón Santana,942.68,Center Attacking Midfield,midfielder,37.04332329104256,88.65979381443299,11.647642890482455,81.9672131147541,2.57775703313956,59.25925925925925,0.1909449654177451,0.0,0.5728348962532355,0.0,36.66143336020707,0.0954724827088725,0.0,0.0,0.0,0.0048175517885178,0.0,0.0954724827088725,0.0,1.432087240633089,0.5728348962532355,40.0,0.1909449654177451,1.6230322060508338,3.150591929392795,0.3818899308354903,0.2864174481266177,0.1909449654177451,0.3818899308354903,1.9094496541774515,0.0954724827088725,0.0,0.0,1.0501973097975985,0.0,0.0,115.04434166419144,62.520663900415045,46.04630705394192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False 10
6680,Rubén Rochina Naixes,3341.58,Center Attacking Midfield,midfielder,35.74057781049683,66.46571213262999,13.97841739536387,53.5645472061657,8.995744528037635,39.82035928143712,1.023467940315659,15.789473684210526,1.0504013071660712,0.1616002011024724,34.69017650333076,2.1008026143321423,0.6464008044098899,0.308,0.1616002011024724,0.0969422532759952,0.673334171260302,0.026933366850412,0.1077334674016483,2.8818702529940925,1.912269046379257,66.35514018691589,2.3970696496866752,2.58560321763956,13.33201659095398,1.1312014077173074,1.2120015082685436,0.7810676386619503,0.6194674375594779,5.575206938035301,1.4274684430718405,0.0,0.2424003016537087,2.935736986694917,0.7541342718115382,25.68807339449541,124.59375505000628,66.42057933419792,44.743514915694114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Advanced Playmaker
40822,Daniel Arnaud N''Di	,1062.72,Center Attacking Midfield,midfielder,19.224254742547423,67.40088105726872,5.250677506775068,43.54838709677419,1.2703252032520325,13.333333333333334,1.016260162601626,8.333333333333332,0.5928184281842819,0.0,37.7710027100271,1.016260162601626,0.3387533875338753,0.333,0.0846883468834688,0.1451891084857723,0.4234417344173442,0.2540650406504065,0.0,2.2018970189701896,1.43970189701897,65.38461538461539,3.133468834688347,3.556910569105692,10.755420054200542,0.8468834688346883,0.508130081300813,0.1693766937669376,0.1693766937669376,3.218157181571816,1.43970189701897,0.0,0.1693766937669376,5.504742547425474,0.1693766937669376,3.076923076923077,103.8279132791328,73.9671288743883,42.92504078303418,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False 10
6606,Javier Eraso Goñi,1403.17,Center Attacking Midfield,midfielder,16.67652529629339,73.84615384615385,3.784288432620424,54.23728813559322,0.7696857829058489,25.0,0.0641404819088207,100.0,0.5772643371793866,0.0641404819088207,23.73197830626368,0.7055453009970281,0.3207024095441037,0.455,0.1282809638176414,0.1421313456958172,0.4489833733617451,0.0,0.0,0.8979667467234903,0.3207024095441037,35.714285714285715,0.8979667467234903,1.218669156267594,14.431608429484664,0.8338262648146696,0.5131238552705659,0.5772643371793866,0.4489833733617451,2.180776384899905,0.5131238552705659,0.0,0.0641404819088207,1.1545286743587733,0.0,0.0,67.7323488957147,72.68892045454541,40.5683712121213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False 10
26797,Francisco Medina Luna,1224.72,Center Attacking Midfield,midfielder,22.486772486772487,57.51633986928104,7.86302175191064,41.1214953271028,5.437977660199882,31.08108108108108,1.02880658436214,21.428571428571427,0.8818342151675485,0.1469723691945914,26.01410934744268,1.3227513227513228,0.5878894767783657,0.444,0.1469723691945914,0.1068844798941798,0.8083480305702528,0.0,0.0,1.9106407995296883,1.469723691945914,76.92307692307693,2.572016460905349,0.8818342151675485,8.303938859494414,1.3227513227513228,0.5878894767783657,0.8818342151675485,0.0734861845972957,3.08641975308642,1.469723691945914,0.0,0.2204585537918871,2.792475014697237,0.3674309229864785,13.157894736842104,84.06819517930629,71.88321678321672,45.37001748251747,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Advanced Playmaker
24783,Javier Márquez Moreno,2005.78,Center Attacking Midfield,midfielder,27.14654648067086,70.74380165289256,11.30732183988274,56.34920634920635,6.865159688500234,42.48366013071895,0.5833142218987127,0.0,0.4935735723758338,0.0448703247614394,23.422309525471388,0.9871471447516678,0.2243516238071972,0.227,0.0,0.0372937209464647,0.4935735723758339,0.0,0.0,0.5384438971372733,0.4038329228529549,75.0,1.032017469513107,1.3461097428431832,14.627725872229258,1.3461097428431832,0.8076658457059099,1.3461097428431832,1.1666284437974257,3.23066338282364,1.6602020161732591,0.0,0.2243516238071972,3.1857930580622003,0.4935735723758338,15.492957746478872,84.40108087626759,60.96230728335996,35.28511430090372,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Advanced Playmaker
6673,Sergio Canales Madrazo,1315.95,Center Attacking Midfield,midfielder,34.94813632736806,76.51663405088063,7.523082183973554,54.54545454545454,2.9408412173714806,32.55813953488372,2.2569246551920665,24.24242424242424,0.6839165621794141,0.0,39.18841901288042,1.6413997492305936,0.341958281089707,0.208,0.0,0.0673843712116721,0.2735666248717656,0.0,0.0,0.6839165621794141,0.0683916562179414,10.0,2.804057904935598,1.162658155705004,12.65245640031916,1.3678331243588282,0.4787415935255898,0.8206998746152968,0.0683916562179414,2.872449561153539,1.162658155705004,0.0,0.2051749686538242,2.667274592499715,0.2051749686538242,7.6923076923076925,117.7704320072951,74.06335656213695,37.95743321718936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Advanced Playmaker
9246,Patrick Ebert,872.87,Center Attacking Midfield,midfielder,28.04541340634917,69.48529411764706,5.052298738643784,51.02040816326531,3.711892950840331,19.444444444444446,1.546622062850138,6.666666666666667,0.8248651001867403,0.0,30.313792431862705,1.0310813752334254,0.4124325500933701,0.4,0.0,0.1200079286995772,0.5155406876167127,0.1031081375233425,0.0,0.8248651001867403,0.5155406876167127,62.5,1.340405787803453,0.8248651001867403,11.135678852520993,0.5155406876167127,0.3093244125700276,1.0310813752334254,0.6186488251400551,2.680811575606906,1.2372976502801103,0.0,0.3093244125700276,1.4435139253267957,0.0,0.0,88.36367385750455,73.59451575262554,41.52567094515747,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Advanced Playmaker
8061,Siem Stefan de Jong,1254.35,Center Attacking Midfield,midfielder,14.350061784988242,76.5,3.300514210547296,67.3913043478261,0.4305018535496472,50.0,0.1435006178498824,0.0,0.0717503089249412,0.0717503089249412,17.14832383306095,0.5740024713995296,0.2152509267748236,0.375,0.0,0.0539598199705026,0.2870012356997648,0.1435006178498824,0.0,0.5740024713995296,0.2870012356997648,50.0,0.2870012356997648,0.4305018535496472,7.749033363893651,0.8610037070992945,0.1435006178498824,0.5740024713995296,0.2870012356997648,1.9372583409734128,0.6457527803244709,0.0,0.0,2.583011121297884,0.1435006178498824,5.555555555555555,49.50771315820944,71.15115942028984,43.815942028985496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False 10
3567,Georginio Wijnaldum,4854.15,Center Attacking Midfield,midfielder,23.43561694632428,83.46518987341773,4.690831556503198,71.93675889328063,1.3905627143784185,54.66666666666666,0.3708167238342449,25.0,0.7045517752850654,0.074163344766849,27.5516825808844,1.0012051543524614,0.5376842495596551,0.537,0.2039491981088347,0.143175046518958,0.4449800686010939,0.1854083619171224,0.0,2.169277834430333,1.5018077315286922,69.23076923076923,1.65013442106239,1.1680726800778716,7.6573653471771586,0.7601742838602021,0.4264392324093817,0.4264392324093817,0.5191434133679429,4.153147306943543,0.3522758876425327,0.0,0.0,1.8540836191712249,0.3708167238342449,20.0,87.9391860572912,67.1829854522452,34.277503689647865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False 10
3076,Ayoze Pérez Gutiérrez,3262.65,Center Attacking Midfield,midfielder,18.15088961427061,70.36474164133737,4.41359017976185,61.25000000000001,2.2619649671279483,34.14634146341464,0.9378879131993932,38.23529411764706,0.7172084042113006,0.0551698772470231,26.67463564893568,1.4068318697990896,0.4413590179761849,0.314,0.1655096317410694,0.1016554997977104,0.5516987724702312,0.0275849386235115,0.0,2.979173371339249,1.5999264401636708,53.70370370370371,2.041285458139856,1.4344168084226012,15.999264401636706,1.7654360719047402,0.9378879131993932,1.1861523608109972,0.4689439565996965,3.9446462231621537,1.130982483563974,0.0,0.1103397544940462,2.951588432715737,0.4137740793526734,14.018691588785046,86.3684428302147,71.60600447141485,32.48875758543596,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False 10
4275,Ross Barkley,4389.63,Center Attacking Midfield,midfielder,39.38600747671216,82.92555960437272,9.492827413700017,68.03455723542116,3.36247018541426,37.19512195121951,0.7381032114323985,33.33333333333333,1.107154817148598,0.1640229358738663,43.17903786879532,1.9477723635021629,0.5740802755585322,0.295,0.1640229358738663,0.1575633737570136,0.4510630736531325,0.0410057339684665,0.0205028669842332,2.9729157127138275,1.9272694965179296,64.82758620689654,3.711018924146226,1.7632465606440633,8.631707000362217,0.7381032114323985,0.2255315368265662,0.5535774085742989,0.4510630736531325,4.98219667716869,0.697097477463932,0.0,0.0615086009526998,1.74274369365983,0.2050286698423329,11.76470588235294,139.07094675405443,70.30903729913044,34.198923780038335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Second Striker
15892,Jordon Mutch,1664.15,Center Attacking Midfield,midfielder,19.307153802241384,70.86834733893558,4.921431361355647,49.45054945054945,3.028573145449629,28.57142857142857,1.1357149295436109,19.047619047619047,0.3785716431812036,0.0,20.713277048343,0.8653066129856082,0.108163326623201,0.125,0.0,0.0637931197716552,0.108163326623201,0.108163326623201,0.0,0.8653066129856083,0.6489799597392062,75.0,2.0551032058408194,0.5948982964276057,11.194904305501309,0.5408166331160051,0.5948982964276057,0.5408166331160051,0.4326533064928041,2.5418381756452244,0.6489799597392062,0.0,0.0,2.974491482138028,0.3785716431812036,12.727272727272728,67.16942583300784,71.83864734299513,39.25354267310784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False 10
